pet_id,date,health_alert_level,prediction
pet001,2024-07-07,Xanh (Bình thường),0.0
pet001,2024-07-12,Vàng (Theo dõi),1.0
pet001,2024-07-14,Vàng (Theo dõi),1.0
pet001,2024-07-16,Vàng (Theo dõi),1.0
pet001,2024-07-21,Vàng (Theo dõi),1.0
pet001,2024-07-27,Cam (Cảnh báo),2.0
pet001,2024-08-01,Đỏ (Nguy cơ cao),3.0
pet001,2024-08-07,Cam (Cảnh báo),2.0
pet001,2024-08-13,Vàng (Theo dõi),1.0
pet001,2024-08-15,Xanh (Bình thường),0.0
pet001,2024-08-15,Xanh (Bình thường),0.0
pet001,2024-08-21,Đỏ (Nguy cơ cao),3.0
pet001,2024-08-23,Vàng (Theo dõi),1.0
pet001,2024-08-24,Vàng (Theo dõi),1.0
pet001,2024-08-30,Vàng (Theo dõi),1.0
pet001,2024-09-04,Cam (Cảnh báo),2.0
pet001,2024-09-08,Đỏ (Nguy cơ cao),3.0
pet001,2024-09-27,Vàng (Theo dõi),1.0
pet001,2024-10-06,Cam (Cảnh báo),2.0
pet001,2024-10-08,Đỏ (Nguy cơ cao),3.0
pet001,2024-10-08,Cam (Cảnh báo),2.0
pet001,2024-10-09,Vàng (Theo dõi),1.0
pet001,2024-10-14,Vàng (Theo dõi),1.0
pet001,2024-10-18,Vàng (Theo dõi),1.0
pet001,2024-11-04,Vàng (Theo dõi),1.0
pet001,2024-11-10,Vàng (Theo dõi),1.0
pet001,2024-11-14,Vàng (Theo dõi),1.0
pet001,2024-11-18,Xanh (Bình thường),0.0
pet001,2024-11-22,Đỏ (Nguy cơ cao),3.0
pet001,2024-12-05,Xanh (Bình thường),0.0
pet001,2024-12-09,Cam (Cảnh báo),2.0
pet001,2024-12-22,Xanh (Bình thường),0.0
pet001,2024-12-26,Xanh (Bình thường),0.0
pet001,2025-01-01,Xanh (Bình thường),0.0
pet001,2025-01-04,Xanh (Bình thường),0.0
pet001,2025-01-17,Vàng (Theo dõi),1.0
pet001,2025-01-25,Vàng (Theo dõi),1.0
pet001,2025-01-28,Xanh (Bình thường),0.0
pet001,2025-01-31,Vàng (Theo dõi),1.0
pet001,2025-02-02,Xanh (Bình thường),0.0
pet001,2025-02-05,Vàng (Theo dõi),1.0
pet001,2025-02-07,Vàng (Theo dõi),1.0
pet001,2025-02-20,Vàng (Theo dõi),1.0
pet001,2025-02-24,Cam (Cảnh báo),2.0
pet001,2025-02-24,Vàng (Theo dõi),1.0
pet001,2025-02-28,Xanh (Bình thường),0.0
pet001,2025-02-28,Vàng (Theo dõi),1.0
pet001,2025-03-07,Xanh (Bình thường),0.0
pet001,2025-03-08,Xanh (Bình thường),0.0
pet001,2025-03-14,Cam (Cảnh báo),2.0
pet001,2025-03-26,Cam (Cảnh báo),2.0
pet001,2025-03-28,Vàng (Theo dõi),1.0
pet001,2025-03-30,Cam (Cảnh báo),2.0
pet001,2025-04-05,Vàng (Theo dõi),1.0
pet001,2025-04-21,Vàng (Theo dõi),1.0
pet001,2025-04-27,Vàng (Theo dõi),1.0
pet001,2025-04-30,Xanh (Bình thường),0.0
pet001,2025-05-13,Cam (Cảnh báo),2.0
pet001,2025-05-22,Vàng (Theo dõi),1.0
pet001,2025-05-26,Xanh (Bình thường),0.0
pet001,2025-06-02,Vàng (Theo dõi),1.0
pet001,2025-06-02,Cam (Cảnh báo),2.0
pet001,2025-06-08,Vàng (Theo dõi),1.0
pet001,2025-06-16,Xanh (Bình thường),0.0
pet001,2025-06-19,Xanh (Bình thường),0.0
pet001,2025-06-21,Vàng (Theo dõi),1.0
pet001,2025-07-01,Xanh (Bình thường),0.0
pet001,2025-07-04,Vàng (Theo dõi),1.0
pet003,2024-07-05,Xanh (Bình thường),0.0
pet003,2024-07-07,Vàng (Theo dõi),1.0
pet003,2024-07-08,Xanh (Bình thường),0.0
pet003,2024-07-17,Xanh (Bình thường),0.0
pet003,2024-07-21,Cam (Cảnh báo),2.0
pet003,2024-07-27,Vàng (Theo dõi),1.0
pet003,2024-08-05,Vàng (Theo dõi),1.0
pet003,2024-08-05,Xanh (Bình thường),0.0
pet003,2024-08-08,Xanh (Bình thường),0.0
pet003,2024-08-11,Đỏ (Nguy cơ cao),3.0
pet003,2024-08-11,Cam (Cảnh báo),2.0
pet003,2024-08-14,Xanh (Bình thường),0.0
pet003,2024-08-16,Xanh (Bình thường),0.0
pet003,2024-08-16,Vàng (Theo dõi),1.0
pet003,2024-08-28,Cam (Cảnh báo),2.0
pet003,2024-09-04,Vàng (Theo dõi),1.0
pet003,2024-09-07,Xanh (Bình thường),0.0
pet003,2024-09-08,Vàng (Theo dõi),1.0
pet003,2024-09-17,Cam (Cảnh báo),2.0
